PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0003f0 00000012 t mem_cpy
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000404 0000000a t mem_set
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000410 0000001e t mem_cmp
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000430 00000010 t chk_chr
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000440 00000018 t clust2sect
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000458 00000024 t ld_clust
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a00047c 00000024 t st_clust
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0004a0 000000d0 t create_name
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000570 00000056 t get_ldnumber
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0005c8 00000034 t validate
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0005fc 00000054 t sync_window
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000650 00000034 t move_window
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000684 0000007c t check_fs
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000700 000002d4 t find_volume
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0009d4 0000010a t put_fat
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000ae0 000000d0 t get_fat
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000bb0 000000b0 t dir_sdi
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000c60 000000ca t create_chain
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000d2c 0000007c t remove_chain
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000da8 00000126 t dir_next
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000ed0 00000054 t dir_find
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000f24 0000008c t follow_path
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000fb0 0000004c t dir_alloc
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000ffc 0000003a t dir_register
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001038 0000008c t sync_fs
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1000058a 00000002 b Fsid
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1000058c 00000004 b FatFs
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001528 00000004 t chk_power
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a00152c 00000024 t SSPSend
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001550 00000018 t xmit_spi
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a00158c 0000001c t rcvr_spi
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0015a8 00000024 t wait_ready
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0015cc 00000018 t deselect
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0015e4 00000024 t select_
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001608 0000007e t send_cmd
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001688 0000005c t xmit_datablock
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0016e4 00000064 t rcvr_datablock
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000590 00000001 b pv.10205
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000591 00000001 b Timer1
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000592 00000001 b Timer2
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000593 00000001 b CardType
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000000 00000001 d Stat
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000008 00000004 d ClockSpeed
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001cf4 00000010 t clearInterrupt
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001d04 00000060 t serveInterrupt
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1000000c 00000048 d ultrasonicSensors
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0046e8 00000003 t ultrasonicSensorsIrqMap
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001d88 0000002c t gpioObtainPinInit
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002220 00000002 t errorOcurred
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002224 00000002 t doNothing
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000054 00000040 d timer_dd
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002428 00000040 t Board_LED_Init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002468 0000003c t Board_TEC_Init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0024a4 0000003c t Board_GPIO_Init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0024e0 00000038 t Board_SPI_Init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002518 00000024 t Board_I2C_Init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a00253c 00000030 t Board_ADC_Init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a00486c 00000012 t GpioPorts
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a004888 00000008 t GpioButtons
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a004890 0000000c t GpioLeds
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:100005b4 00000004 b heap_end.10252
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a00489c 0000000c t InitClkStates
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0048a8 00000098 t pinmuxing
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000094 00000038 d i2c
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002808 0000002c t Chip_UART_GetIndex
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a004940 00000008 t UART_BClock
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a004948 00000008 t UART_PClock
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0029ac 00000014 t Chip_ADC_GetClockIndex
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0029c0 00000030 t getClkDiv
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002a84 000000a8 t pll_calc_divs
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002b2c 00000104 t pll_get_frac
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002c30 00000048 t Chip_Clock_FindBaseClock
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002e9c 00000022 t Chip_Clock_GetDivRate
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:100005b8 00000008 b audio_usb_pll_freq
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a00495c 0000006c t periph_to_base
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0049c8 00000048 t InitClkStates
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a00319c 0000001a t SSP_Write2BFifo
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0031b8 00000018 t SSP_Write1BFifo
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0031d0 0000002a t SSP_Read2BFifo
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0031fc 0000002a t SSP_Read1BFifo
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003228 00000014 t Chip_SSP_GetClockIndex
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a00323c 00000018 t Chip_SSP_GetPeriphClockIndex
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003d28 00000048 t std.isra.0
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a00407c 0000002c t __sfputc_r
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:100000cc 00000060 d impure_data
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a080000 a __top_MFlashA512
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a004ab4 r __exidx_end
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a004ab4 r _etext
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:20008000 a __top_RamAHB32
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a004aac r __exidx_start
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:20010000 a __top_RamAHB_ETB16
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10008000 a __top_RamLoc32
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:2000c000 a __top_RamAHB16
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1008a000 a __top_RamLoc40
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a004aac b __init_array_end
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a004aac b __preinit_array_end
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1b080000 a __top_MFlashB512
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a004aac b __init_array_start
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a004aac b __preinit_array_start
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002cc4 0000001c T Chip_Clock_GetDividerSource
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002614 00000012 T _isatty_r
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003478 0000002e T __gnu_uldivmod_helper
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0022a4 00000040 T TIMER2_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a00019c 00000002 W DebugMon_Handler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002628 0000000a T _lseek_r
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W RIT_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W ADCHS_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0034ac 0000029c T __divdi3
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000114 T __section_table_start
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W FLASH_EEPROM_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W I2C0_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003a10 00000030 T printf
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a004662 00000024 T __sseek
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003d9c 00000060 T __sinit
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000598 00000004 B callBackFuncParams
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003a40 000000a8 T __swbuf_r
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000188 00000002 W HardFault_Handler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003d70 0000002c T __sfmoreglue
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000000 A __vectors_start__
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002a64 0000000c T Chip_ADC_SetResolution
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002060 00000030 T SysTick_Handler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002888 00000040 T Chip_UART_SetBaud
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W SDIO_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0025a4 0000001c T Board_UARTGetChar
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W ATIMER_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a0 00000002 W PendSV_Handler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000184 00000002 W NMI_Handler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000150 T __data_section_table_end
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W I2C1_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W UART1_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W GPIO5_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W CAN1_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002608 0000000a T _fstat_r
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:53ff44ae A __valid_user_code_checksum
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W USB1_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W I2S0_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0022e4 00000040 T TIMER3_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002f28 0000000c T Chip_Clock_GetBaseClocktHz
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000178 0000000a T UART0_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001c8 00000012 T bss_init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W SGPIO_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003d1c 0000000c T _cleanup_r
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001748 00000158 T disk_initialize
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003418 T __aeabi_uldivmod
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:100005ec ? _noinit
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:100005e8 00000004 B SystemCoreClock
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002834 00000054 T Chip_UART_Init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W ADC0_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000194 00000002 W UsageFault_Handler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002fa4 0000004c T Chip_Clock_GetRate
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W GPIO6_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002324 0000000e T printInitUart
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:100005d8 00000008 B tickCounter
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0018a0 00000014 T disk_status
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:100005c8 00000010 B buff
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a00271c 0000006c T Board_SetupClocking
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002680 00000020 T _sbrk_r
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a004884 00000004 T ExtRateIn
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W IntDefaultHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000300 T __CRP_WORD_END__
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002634 0000004c T _read_r
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0019e8 00000284 T disk_ioctl
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001d70 0000000a T GPIO1_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W SSP0_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0002fc 00000004 T CRP_WORD
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a004a74 00000004 T _global_impure_ptr
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0039b4 0000004c T __libc_init_array
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003748 0000026a T __udivdi3
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W ADC1_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0025c0 0000003c T Board_Init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003414 00000002 T _init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000114 T __data_section_table
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003268 000000b0 T Chip_SSP_RWFrames_Blocking
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W RTC_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:100005ec B _ebss
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002228 0000003c T TIMER0_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001fe4 0000007c T tickInit
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W SPI_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0027d8 00000030 T Chip_I2C_SetClockRate
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W LCD_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002c78 0000004c T Chip_Clock_EnableCrystal
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001ac 0000001a T data_init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002264 00000040 T TIMER1_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a004a50 00000020 T __sf_fake_stderr
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0027b4 00000024 T Chip_I2C_Init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0021b8 0000000a T UART2_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002e34 00000068 T Chip_Clock_GetMainPLLHz
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0046ec 00000136 T gpioPinsInit
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003254 00000012 T Chip_SSP_SetClockRate
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0040a8 00000024 T __sfputs_r
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001d7c 0000000a T GPIO2_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a00468e 0000001e T memchr
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:         w _printf_float
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003f48 00000088 T _free_r
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002f04 00000024 T Chip_Clock_GetBaseClock
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001c6c 0000006c T disk_timerproc
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000130 B _bss
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002a30 00000032 T Chip_ADC_SetSampleRate
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001504 00000024 T f_close
